"TIME","GEO","INDIC_DE","Value"
"2005","European Union (28 countries)","Population on 1 January - total ","494,598,322"
"2005","European Union (27 countries)","Population on 1 January - total ","490,287,461"
"2005","Euro area (19 countries)","Population on 1 January - total ","328,141,448"
"2005","Euro area (18 countries)","Population on 1 January - total ","324,786,228"
"2005","Belgium","Population on 1 January - total ","10,445,852"
"2005","Bulgaria","Population on 1 January - total ","7,688,573"
"2005","Czech Republic","Population on 1 January - total ","10,198,855"
"2005","Denmark","Population on 1 January - total ","5,411,405"
"2005","Germany (until 1990 former territory of the FRG)","Population on 1 January - total ","82,500,849"
"2005","Germany (including former GDR)","Population on 1 January - total ","82,500,849"
"2005","Estonia","Population on 1 January - total ","1,358,850"
"2005","Ireland","Population on 1 January - total ","4,111,672"
"2005","Greece","Population on 1 January - total ","10,969,912"
"2005","Spain","Population on 1 January - total ","43,296,338"
"2005","France","Population on 1 January - total ","62,772,870"
"2005","France (metropolitan)","Population on 1 January - total ","60,963,264"
"2005","Croatia","Population on 1 January - total ","4,310,861"
"2005","Italy","Population on 1 January - total ","57,874,753"
"2005","Cyprus","Population on 1 January - total ","733,067"
"2005","Latvia","Population on 1 January - total ","2,249,724"
"2005","Lithuania","Population on 1 January - total ","3,355,220"
"2005","Luxembourg","Population on 1 January - total ","461,230"
"2005","Hungary","Population on 1 January - total ","10,097,549"
"2005","Malta","Population on 1 January - total ","402,668"
"2005","Netherlands","Population on 1 January - total ","16,305,526"
"2005","Austria","Population on 1 January - total ","8,201,359"
"2005","Poland","Population on 1 January - total ","38,173,835"
"2005","Portugal","Population on 1 January - total ","10,494,672"
"2005","Romania","Population on 1 January - total ","21,382,354"
"2005","Slovenia","Population on 1 January - total ","1,997,590"
"2005","Slovakia","Population on 1 January - total ","5,372,685"
"2005","Finland","Population on 1 January - total ","5,236,611"
"2005","Sweden","Population on 1 January - total ","9,011,392"
"2005","United Kingdom","Population on 1 January - total ","60,182,050"
"2005","European Economic Area (EU-28 plus IS, LI, NO)","Population on 1 January - total ","499,532,862"
"2005","European Economic Area (EU-27 plus IS, LI, NO)","Population on 1 January - total ","495,222,001"
"2005","European Free Trade Association","Population on 1 January - total ","12,349,642"
"2005","Iceland","Population on 1 January - total ","293,577"
"2005","Liechtenstein","Population on 1 January - total ","34,600"
"2005","Norway","Population on 1 January - total ","4,606,363"
"2005","Switzerland","Population on 1 January - total ","7,415,102"
"2005","Montenegro","Population on 1 January - total ","613,420"
"2005","Former Yugoslav Republic of Macedonia, the","Population on 1 January - total ","2,035,196"
"2005","Albania","Population on 1 January - total ","3,134,975"
"2005","Serbia","Population on 1 January - total ","7,456,050"
"2005","Turkey","Population on 1 January - total ","68,010,221"
"2005","Andorra","Population on 1 January - total ","76,875"
"2005","Belarus","Population on 1 January - total ","9,800,073"
"2005","Bosnia and Herzegovina","Population on 1 January - total ","3,842,532"
"2005","Kosovo (under United Nations Security Council Resolution 1244/99)","Population on 1 January - total ","2,041,000"
"2005","Moldova","Population on 1 January - total ","3,600,436"
"2005","Monaco","Population on 1 January - total ","33,085"
"2005","Russia","Population on 1 January - total ","143,474,219"
"2005","San Marino","Population on 1 January - total ","29,673"
"2005","Ukraine","Population on 1 January - total ","47,100,462"
"2005","Armenia","Population on 1 January - total ","3,215,800"
"2005","Azerbaijan","Population on 1 January - total ","8,347,300"
"2005","Georgia","Population on 1 January - total ","4,321,500"
"2006","European Union (28 countries)","Population on 1 January - total ","496,436,597"
"2006","European Union (27 countries)","Population on 1 January - total ","492,124,110"
"2006","Euro area (19 countries)","Population on 1 January - total ","329,684,938"
"2006","Euro area (18 countries)","Population on 1 January - total ","326,395,103"
"2006","Belgium","Population on 1 January - total ","10,511,382"
"2006","Bulgaria","Population on 1 January - total ","7,629,371"
"2006","Czech Republic","Population on 1 January - total ","10,223,577"
"2006","Denmark","Population on 1 January - total ","5,427,459"
"2006","Germany (until 1990 former territory of the FRG)","Population on 1 January - total ","82,437,995"
"2006","Germany (including former GDR)","Population on 1 January - total ","82,437,995"
"2006","Estonia","Population on 1 January - total ","1,350,700"
"2006","Ireland","Population on 1 January - total ","4,208,156"
"2006","Greece","Population on 1 January - total ","11,004,716"
"2006","Spain","Population on 1 January - total ","44,009,971"
"2006","France","Population on 1 January - total ","63,229,635"
"2006","France (metropolitan)","Population on 1 January - total ","61,399,733"
"2006","Croatia","Population on 1 January - total ","4,312,487"
"2006","Italy","Population on 1 January - total ","58,064,214"
"2006","Cyprus","Population on 1 January - total ","744,013"
"2006","Latvia","Population on 1 January - total ","2,227,874"
"2006","Lithuania","Population on 1 January - total ","3,289,835"
"2006","Luxembourg","Population on 1 January - total ","469,086"
"2006","Hungary","Population on 1 January - total ","10,076,581"
"2006","Malta","Population on 1 January - total ","404,999"
"2006","Netherlands","Population on 1 January - total ","16,334,210"
"2006","Austria","Population on 1 January - total ","8,254,298"
"2006","Poland","Population on 1 January - total ","38,157,055"
"2006","Portugal","Population on 1 January - total ","10,511,988"
"2006","Romania","Population on 1 January - total ","21,257,016"
"2006","Slovenia","Population on 1 January - total ","2,003,358"
"2006","Slovakia","Population on 1 January - total ","5,372,928"
"2006","Finland","Population on 1 January - total ","5,255,580"
"2006","Sweden","Population on 1 January - total ","9,047,752"
"2006","United Kingdom","Population on 1 January - total ","60,620,361"
"2006","European Economic Area (EU-28 plus IS, LI, NO)","Population on 1 January - total ","501,411,612"
"2006","European Economic Area (EU-27 plus IS, LI, NO)","Population on 1 January - total ","497,099,125"
"2006","European Free Trade Association","Population on 1 January - total ","12,434,143"
"2006","Iceland","Population on 1 January - total ","299,891"
"2006","Liechtenstein","Population on 1 January - total ","34,905"
"2006","Norway","Population on 1 January - total ","4,640,219"
"2006","Switzerland","Population on 1 January - total ","7,459,128"
"2006","Montenegro","Population on 1 January - total ","613,109"
"2006","Former Yugoslav Republic of Macedonia, the","Population on 1 January - total ","2,038,514"
"2006","Albania","Population on 1 January - total ","3,149,143"
"2006","Serbia","Population on 1 January - total ","7,425,487"
"2006","Turkey","Population on 1 January - total ","68,860,539"
"2006","Andorra","Population on 1 January - total ","78,549"
"2006","Belarus","Population on 1 January - total ","9,750,540"
"2006","Bosnia and Herzegovina","Population on 1 January - total ","3,842,650"
"2006","Kosovo (under United Nations Security Council Resolution 1244/99)","Population on 1 January - total ","2,100,000"
"2006","Moldova","Population on 1 January - total ","3,589,936"
"2006","Monaco","Population on 1 January - total ",":"
"2006","Russia","Population on 1 January - total ","142,753,551"
"2006","San Marino","Population on 1 January - total ","29,999"
"2006","Ukraine","Population on 1 January - total ","46,749,170"
"2006","Armenia","Population on 1 January - total ","3,219,234"
"2006","Azerbaijan","Population on 1 January - total ","8,436,400"
"2006","Georgia","Population on 1 January - total ","4,401,292"
"2007","European Union (28 countries)","Population on 1 January - total ","498,300,775"
"2007","European Union (27 countries)","Population on 1 January - total ","493,987,245"
"2007","Euro area (19 countries)","Population on 1 January - total ","331,204,579"
"2007","Euro area (18 countries)","Population on 1 January - total ","327,954,596"
"2007","Belgium","Population on 1 January - total ","10,584,534"
"2007","Bulgaria","Population on 1 January - total ","7,572,673"
"2007","Czech Republic","Population on 1 January - total ","10,254,233"
"2007","Denmark","Population on 1 January - total ","5,447,084"
"2007","Germany (until 1990 former territory of the FRG)","Population on 1 January - total ","82,314,906"
"2007","Germany (including former GDR)","Population on 1 January - total ","82,314,906"
"2007","Estonia","Population on 1 January - total ","1,342,920"
"2007","Ireland","Population on 1 January - total ","4,340,118"
"2007","Greece","Population on 1 January - total ","11,036,008"
"2007","Spain","Population on 1 January - total ","44,784,666"
"2007","France","Population on 1 January - total ","63,645,065"
"2007","France (metropolitan)","Population on 1 January - total ","61,795,238"
"2007","Croatia","Population on 1 January - total ","4,313,530"
"2007","Italy","Population on 1 January - total ","58,223,744"
"2007","Cyprus","Population on 1 January - total ","757,916"
"2007","Latvia","Population on 1 January - total ","2,208,840"
"2007","Lithuania","Population on 1 January - total ","3,249,983"
"2007","Luxembourg","Population on 1 January - total ","476,187"
"2007","Hungary","Population on 1 January - total ","10,066,158"
"2007","Malta","Population on 1 January - total ","405,616"
"2007","Netherlands","Population on 1 January - total ","16,357,992"
"2007","Austria","Population on 1 January - total ","8,282,984"
"2007","Poland","Population on 1 January - total ","38,125,479"
"2007","Portugal","Population on 1 January - total ","10,532,588"
"2007","Romania","Population on 1 January - total ","21,130,503"
"2007","Slovenia","Population on 1 January - total ","2,010,377"
"2007","Slovakia","Population on 1 January - total ","5,373,180"
"2007","Finland","Population on 1 January - total ","5,276,955"
"2007","Sweden","Population on 1 January - total ","9,113,257"
"2007","United Kingdom","Population on 1 January - total ","61,073,279"
"2007","European Economic Area (EU-28 plus IS, LI, NO)","Population on 1 January - total ","503,324,749"
"2007","European Economic Area (EU-27 plus IS, LI, NO)","Population on 1 January - total ","499,011,219"
"2007","European Free Trade Association","Population on 1 January - total ","12,532,713"
"2007","Iceland","Population on 1 January - total ","307,672"
"2007","Liechtenstein","Population on 1 January - total ","35,168"
"2007","Norway","Population on 1 January - total ","4,681,134"
"2007","Switzerland","Population on 1 January - total ","7,508,739"
"2007","Montenegro","Population on 1 January - total ","614,624"
"2007","Former Yugoslav Republic of Macedonia, the","Population on 1 January - total ","2,041,941"
"2007","Albania","Population on 1 January - total ","3,152,625"
"2007","Serbia","Population on 1 January - total ","7,397,651"
"2007","Turkey","Population on 1 January - total ","69,729,967"
"2007","Andorra","Population on 1 January - total ","81,222"
"2007","Belarus","Population on 1 January - total ","9,714,461"
"2007","Bosnia and Herzegovina","Population on 1 January - total ","3,844,017"
